user_id,product_identifier,start_time,end_time,price_in_usd
e648fac07f0096e,original_subscription_12_months_trial,2019-06-14 20:30:53.000,2019-06-17 20:30:53,0.0
abe035410788763,original_subscription_1_month,2019-06-14 20:39:50.947,2019-07-14 20:39:51,18.437416
197c29e73a3b447,original_subscription_12_months_trial,2019-06-15 09:53:53.977,2019-06-18 09:53:54,0.0
4c8130b780f5332,original_subscription_12_months_trial,2019-06-16 00:17:30.998,2019-06-19 00:17:31,0.0
10eae2077123851,original_subscription_12_months_trial,2019-06-16 02:39:36.977,2019-06-19 02:39:37,0.0
2fe4b316d7e70fd,original_subscription_12_months_trial,2019-06-16 10:29:27.913,2019-06-19 10:29:28,0.0
3f1afc5403b6575,original_subscription_12_months_trial,2019-06-16 14:38:33.951,2019-06-19 14:38:34,0.0
8434ece60cec0e9,original_subscription_12_months_trial,2019-06-16 14:47:08.967,2019-06-19 14:47:09,0.0
5b5b11c74831fd1,original_subscription_1_month,2019-06-16 15:42:52.923,2019-07-16 15:42:53,16.483532
fa9fbddc16ab1aa,original_subscription_12_months_trial,2019-06-17 04:55:46.909,2019-06-20 04:55:47,0.0
ee58bbb5c886f6a,original_subscription_1_month,2019-06-17 10:22:42.000,2019-07-17 10:22:42,16.51127
c13991eeef09da9,original_subscription_1_month,2019-06-17 13:45:00.995,2019-07-17 13:45:01,16.51127
9fab4358a2b0619,original_subscription_12_months_trial,2019-06-17 14:37:50.906,2019-06-20 14:37:51,0.0
2e0f336ca881086,original_subscription_12_months_trial,2019-06-17 18:40:11.980,2019-06-17 18:42:12,0.0
2e0f336ca881086,original_subscription_12_months_trial,2019-06-17 18:42:11.997,2019-06-17 19:42:12,61.37905500000001
5f811021bb8fdec,original_subscription_12_months_trial,2019-06-18 00:23:03.966,2019-06-21 00:23:04,0.0
7e87f2b5c86b2f9,original_subscription_12_months_trial,2019-06-18 00:31:20.931,2019-06-21 00:31:21,0.0
94dad8a734f9f7b,original_subscription_12_months_trial,2019-06-18 05:57:23.981,2019-06-21 05:57:24,0.0
c0e62a1fbf52d2d,original_subscription_12_months_trial,2019-06-18 07:40:03.900,2019-06-21 07:40:04,0.0
249141ef306815d,original_subscription_1_month,2019-06-18 11:09:44.944,2019-07-18 11:09:45,16.417562
3fc17493f892d52,original_subscription_12_months_trial,2019-06-18 14:10:21.923,2019-06-21 14:10:22,0.0
2e0f336ca881086,original_subscription_12_months_trial,2019-06-18 14:59:38.918,2019-06-18 15:59:39,61.41446
8c4f8f3cb94c55d,original_subscription_12_months_trial,2019-06-18 15:10:18.976,2019-06-21 15:10:19,0.0
